{u'bci': 4.9592865497436796, u'uname': u'2025330667', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': 0, u'weibo_count': u'', u'uid': u'2025330667'}
{u'bci': None, u'uname': u'2411582505', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2411582505'}
{u'bci': None, u'uname': u'sylvia\u84318552', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u963f\u575d', u'sen': None, u'weibo_count': None, u'uid': u'2868068453'}
{u'bci': None, u'uname': u'2550133183', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2550133183'}
{u'bci': None, u'uname': u'\u624b\u673a\u7528\u62372674711501', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u5b81\u6ce2', u'sen': None, u'weibo_count': None, u'uid': u'2674711501'}
{u'bci': None, u'uname': u'\u4e00\u4e2a\u8d3c\u522b\u626d\u5c0f\u4f19', u'fans': None, u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u90d1\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3183378200'}
{u'bci': None, u'uname': u'ka\u9541ndy\u73b2', u'fans': None, u'is_warehousing': False, u'location': u'\u5c71\u4e1c \u4e1c\u8425', u'sen': None, u'weibo_count': None, u'uid': u'3211678642'}
{u'bci': None, u'uname': u'2671399805', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2671399805'}
{u'bci': None, u'uname': u'3473239602', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3473239602'}
{u'bci': None, u'uname': u'\u5929\u70ed\u554a\u554a', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u82cf \u5357\u4eac', u'sen': None, u'weibo_count': None, u'uid': u'2534395201'}
{u'bci': None, u'uname': u'\u75af\u5b50\u5c31\u662f\u4e2a\u6df7\u5b50', u'fans': None, u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': None, u'uid': u'1148356611'}
{u'bci': None, u'uname': u'\u624b\u673a\u7528\u62371825678182', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u9ec4\u6d66\u533a', u'sen': None, u'weibo_count': None, u'uid': u'1825678182'}
{u'bci': None, u'uname': u'2163895635', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2163895635'}
{u'bci': None, u'uname': u'3245618031', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3245618031'}
{u'bci': None, u'uname': u'3353342430', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3353342430'}
{u'bci': None, u'uname': u'3520245760', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3520245760'}
{u'bci': None, u'uname': u'Duo\u9762\u590f\u5a03q', u'fans': None, u'is_warehousing': False, u'location': u'\u8fbd\u5b81 \u4e39\u4e1c', u'sen': None, u'weibo_count': None, u'uid': u'3594402267'}
{u'bci': None, u'uname': u'2447296873', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2447296873'}
{u'bci': None, u'uname': u'3525588721', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3525588721'}
{u'bci': None, u'uname': u'\u5cea\u5c0f\u592f\u5c3c', u'fans': None, u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': None, u'uid': u'2918218581'}
{u'bci': None, u'uname': u'3251322752', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3251322752'}
{u'bci': None, u'uname': u'3021567925', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3021567925'}
{u'bci': None, u'uname': u'\u6bcf\u4eba\u4e00\u53e5\u7ecf\u5178\u8bed\u5f55', u'fans': None, u'is_warehousing': False, u'location': u'\u5185\u8499\u53e4 \u547c\u548c\u6d69\u7279', u'sen': None, u'weibo_count': None, u'uid': u'2629405884'}
{u'bci': None, u'uname': u'\u8d39xiao\u96ea9', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u82cf \u626c\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3390139630'}
{u'bci': None, u'uname': u'2809719024', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2809719024'}
{u'bci': None, u'uname': u'1906263954', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1906263954'}
{u'bci': None, u'uname': u'3306097262', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3306097262'}
{u'bci': None, u'uname': u'2676237013', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2676237013'}
{u'bci': None, u'uname': u'\u975c\u51520302', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'1863643181'}
{u'bci': None, u'uname': u'2237564187', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2237564187'}
{u'bci': None, u'uname': u'\u79c3\u53f6\u7ea2\u8c46', u'fans': None, u'is_warehousing': False, u'location': u'\u4e91\u5357 \u662d\u901a', u'sen': None, u'weibo_count': None, u'uid': u'2240221675'}
{u'bci': None, u'uname': u'\u5c0f\u540900\u83b2\u8584', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u6e29\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3518748251'}
{u'bci': None, u'uname': u'\u6d41__\u5e74\u67d3\u6307_\u7ea2\u989c', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u676d\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2829379753'}
{u'bci': None, u'uname': u'sharon\u591c_1984', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2387404585'}
{u'bci': None, u'uname': u'DoNtcaReanYmoRe', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5317 \u6b66\u6c49', u'sen': None, u'weibo_count': None, u'uid': u'1585123763'}
{u'bci': None, u'uname': u'llqqww_2000', u'fans': None, u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u5e73\u9876\u5c71', u'sen': None, u'weibo_count': None, u'uid': u'2024985331'}
{u'bci': None, u'uname': u'2782474557', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2782474557'}
{u'bci': None, u'uname': u'\u5929\u874e\u950b3', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u897f \u5b9c\u6625', u'sen': None, u'weibo_count': None, u'uid': u'3286355492'}
{u'bci': None, u'uname': u'3477603081', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3477603081'}
{u'bci': None, u'uname': u'zaqq9\u4e4405148', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u9ec4\u6d66\u533a', u'sen': None, u'weibo_count': None, u'uid': u'3264442911'}
{u'bci': None, u'uname': u'\u7aef\u6d0b\u4e0d\u5c3d', u'fans': None, u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u90d1\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3169948114'}
{u'bci': None, u'uname': u'\u9ad8\u7ea7\u7f8e\u5bb9\u62a4\u80a4\u8bb2\u5e08-\u9633\u9633', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5357 \u957f\u6c99', u'sen': None, u'weibo_count': None, u'uid': u'3202590683'}
{u'bci': None, u'uname': u'\u7acb\u590f\u85b0\u85b0', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u6210\u90fd', u'sen': None, u'weibo_count': None, u'uid': u'1701655347'}
{u'bci': None, u'uname': u'hhf177', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'2842629023'}
{u'bci': None, u'uname': u'3253042585', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3253042585'}
{u'bci': None, u'uname': u'Tiny\u7c73\u5468', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5317', u'sen': None, u'weibo_count': None, u'uid': u'2665590134'}
{u'bci': None, u'uname': u'\u598d\u8bd7\u7f8e\u62a4\u80a4\u8bb2\u5e08--\u4e91\u6c50', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u897f \u5357\u660c', u'sen': None, u'weibo_count': None, u'uid': u'3219625273'}
{u'bci': None, u'uname': u'\u5600\u54d2\u5600\u54d26_ait\u8bbc', u'fans': None, u'is_warehousing': False, u'location': u'\u5b89\u5fbd \u868c\u57e0', u'sen': None, u'weibo_count': None, u'uid': u'3287364397'}
{u'bci': None, u'uname': u'qinzhen2640', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u957f\u5b81\u533a', u'sen': None, u'weibo_count': None, u'uid': u'2830483415'}
{u'bci': None, u'uname': u'2372211351', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2372211351'}
{u'bci': None, u'uname': u'LamwonLee', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2392532655'}
{u'bci': None, u'uname': u'\u8303\u535a1988', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'2731718214'}
{u'bci': None, u'uname': u'2074082413', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2074082413'}
{u'bci': None, u'uname': u'1838998170', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1838998170'}
{u'bci': None, u'uname': u'3706912207', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3706912207'}
{u'bci': None, u'uname': u'\u4e89\u674e\u8056\u9054\u742c', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'3269073290'}
{u'bci': None, u'uname': u'\u804c\u4e1a\u6d41\u6d77\u53d1\u578b\u56fd', u'fans': None, u'is_warehousing': False, u'location': u'\u5185\u8499\u53e4 \u8d64\u5cf0', u'sen': None, u'weibo_count': None, u'uid': u'2491220037'}
{u'bci': None, u'uname': u'\u540e2\u9662\u7684cowboy', u'fans': None, u'is_warehousing': False, u'location': u'\u8fbd\u5b81 \u846b\u82a6\u5c9b', u'sen': None, u'weibo_count': None, u'uid': u'2746553385'}
{u'bci': None, u'uname': u'\u51c0\u788e\u84dd', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3036679625'}
